memberIdFrom,memberIdTo
773,333
495,85
650,914
124,545
211,94
134,282
603,1012
65,146
165,738
850,271
518,489
446,293
594,715
447,695
545,93
966,922
394,694
26,958
700,594
730,742
1012,735
588,339
984,910
292,737
578,844
944,940
602,901
500,391
57,742
744,453
255,813
142,598
195,999
467,187
447,134
160,217
215,635
785,644
958,964
386,967
629,764
814,492
783,17
876,970
59,47
356,535
554,778
735,111
235,864
815,529
1017,333
422,486
697,557
643,488
816,976
512,973
627,196
35,896
125,959
72,694
419,235
279,200
707,465
295,713
102,603
452,343
255,369
88,1001
310,186
599,51
896,250
130,180
868,591
389,261
803,747
432,150
39,383
899,255
344,120
557,542
997,643
58,190
143,115
831,238
258,509
785,724
694,708
944,641
601,360
883,785
715,89
427,814
899,640
811,920
296,651
357,1000
104,636
603,385
811,876
518,730
698,607
53,583
696,470
211,236
261,755
72,813
866,724
174,262
713,734
861,980
673,258
930,1021
882,849
445,833
98,154
765,105
162,850
592,99
858,1026
251,476
122,728
317,83
972,371
857,207
493,417
758,827
645,931
160,321
554,295
424,179
285,804
713,941
119,542
882,539
713,681
157,601
997,944
262,193
1032,643
887,789
728,1019
309,183
271,334
1010,696
899,660
925,858
319,664
98,233
284,641
982,186
769,954
976,941
711,391
883,681
129,274
397,155
39,193
608,208
859,737
255,410
402,737
323,21
546,265
134,903
2,230
370,351
565,250
696,494
182,526
994,859
93,781
423,547
785,406
735,122
749,837
22,573
970,842
233,357
21,865
629,495
145,997
887,404
439,189
172,423
435,686
62,990
784,310
611,920
262,405
389,591
496,643
383,586
78,95
846,714
835,954
1033,753
190,317
47,123
391,7
935,1012
737,757
925,938
947,510
56,454
21,636
977,909
746,558
789,296
125,955
840,310
185,973
527,699
827,592
87,989
186,509
991,599
255,383
518,83
441,277
975,771
495,803
164,184
544,411
570,396
508,102
37,790
37,85
447,190
569,812
811,744
902,509
757,747
550,724
391,22
173,316
792,174
76,983
973,899
192,833
426,1004
444,790
739,792
676,510
403,516
757,876
734,566
636,550
581,222
685,26
391,917
22,294
334,950
123,420
973,2
546,867
994,470
467,546
477,271
447,208
417,822
394,973
850,37
448,456
874,437
792,404
843,173
72,470
795,964
283,165
743,30
470,568
662,339
942,790
819,1033
430,229
257,951
199,233
415,62
495,379
410,422
594,393
548,623
446,842
942,262
832,74
1043,996
768,708
753,567
361,1018
468,211
58,165
111,973
183,735
268,229
220,786
517,599
58,310
484,817
44,962
406,98
217,785
87,1032
590,351
980,387
98,477
899,331
539,1000
22,646
535,310
957,941
896,893
327,316
966,970
211,269
283,310
285,167
1004,501
286,528
316,142
422,599
208,681
510,1019
975,548
508,746
250,411
676,232
7,700
588,416
905,864
419,795
931,231
295,779
172,391
801,187
479,991
322,909
541,403
153,539
911,991
262,681
18,949
636,410
406,30
229,476
90,421
697,114
556,470
741,805
35,932
364,458
275,510
594,340
550,608
142,551
27,577
85,926
532,94
721,708
268,771
293,429
235,1027
578,207
497,204
720,711
726,220
153,217
550,175
386,944
849,566
660,310
970,790
378,412
766,195
1032,310
724,778
797,566
808,689
917,594
496,518
964,941
743,701
359,172
239,351
208,636
884,448
270,281
508,734
243,235
314,805
792,510
871,994
220,435
930,713
985,936
532,189
515,206
373,339
948,911
651,357
786,53
186,863
85,568
803,649
737,835
206,707
813,446
983,925
623,22
876,649
233,744
405,310
470,899
479,72
630,909
474,597
859,797
565,449
77,865
486,811
708,186
792,291
742,958
794,916
182,117
673,643
404,214
1012,795
677,365
848,972
859,386
452,98
36,44
423,238
629,131
899,676
446,165
108,737
722,98
568,71
634,403
991,888
437,823
605,386
713,51
846,577
518,237
973,734
761,316
717,614
619,246
153,863
286,852
286,629
669,789
934,285
761,1
473,485
922,83
908,600
686,483
102,351
817,255
838,816
98,785
681,108
18,1018
797,733
716,707
676,863
462,295
597,960
914,615
102,507
1012,495
98,768
865,746
982,922
661,679
579,694
334,714
699,361
145,865
89,303
801,610
51,133
787,917
654,490
865,920
921,1
258,779
683,444
702,697
255,685
492,69
67,667
211,992
509,1036
481,8
517,129
310,239
921,567
842,422
600,221
797,98
415,761
546,251
734,713
861,955
728,871
920,296
901,228
976,728
146,64
936,577
1013,328
53,750
243,510
823,731
339,809
461,868
973,566
591,855
871,913
138,631
980,206
154,223
312,973
518,27
747,924
540,691
239,419
670,654
233,590
35,904
565,893
392,486
62,7
899,174
43,225
714,629
679,811
317,134
814,657
85,905
180,719
722,1036
730,803
463,753
688,220
550,448
861,635
721,1021
779,747
961,227
1011,81
111,510
490,915
819,439
905,422
808,193
676,994
891,883
309,310
401,119
867,663
500,578
233,486
310,1001
58,590
560,454
575,876
165,745
469,486
122,722
961,537
746,679
369,165
590,133
59,622
842,865
947,528
1032,102
935,232
76,622
193,274
982,310
232,517
573,209
924,714
999,740
947,704
509,286
46,387
317,982
232,920
403,106
713,470
67,698
842,85
616,300
685,673
449,256
65,407
835,737
476,483
58,302
511,409
230,936
649,369
865,735
695,802
470,30
876,554
369,586
950,1010
940,608
109,669
155,713
622,720
1005,1037
484,708
258,931
89,206
383,286
763,787
53,932
882,835
792,58
301,667
661,554
239,323
7,257
383,611
314,820
603,37
72,406
1012,385
186,452
539,264
233,842
920,190
845,334
32,383
407,651
811,85
421,374
888,580
659,1021
881,24
694,970
310,486
845,865
304,457
944,1001
286,681
499,566
693,760
316,810
964,419
804,712
691,552
657,265
478,836
876,813
122,494
340,236
992,468
364,871
286,1012
887,866
789,292
1018,944
735,479
865,685
895,357
603,317
1038,116
641,26
356,745
399,173
944,685
1012,447
438,231
539,845
187,805
947,745
848,123
93,557
747,406
729,607
744,926
766,934
540,398
161,687
125,47
764,876
954,266
859,512
789,232
271,370
762,451
508,224
713,976
215,1
235,496
239,1001
694,528
420,858
708,157
76,316
1000,811
539,903
575,400
947,566
296,859
523,340
842,214
627,534
785,849
1,545
310,922
762,603
524,966
399,992
29,249
737,935
586,39
166,465
475,202
716,207
629,102
510,944
864,679
664,575
578,142
917,1041
322,870
1020,409
199,993
308,218
724,458
575,64
21,283
352,688
547,54
835,997
1030,527
589,528
795,876
757,920
274,678
738,982
429,643
131,296
895,621
88,840
265,397
232,550
235,535
673,735
795,735
623,959
39,738
733,742
872,38
285,552
119,990
198,109
989,134
793,923
644,846
938,372
447,232
365,815
695,507
789,410
774,571
877,571
789,586
510,51
158,572
310,224
1021,419
715,532
771,187
72,676
449,53
501,787
232,575
239,866
849,108
440,656
917,206
343,643
265,650
224,539
929,571
768,629
419,575
8,1013
521,102
970,83
708,895
176,602
437,663
957,566
270,294
470,364
914,601
404,590
310,926
743,1010
193,364
1024,994
550,52
351,385
268,516
964,283
350,592
1043,479
375,3
629,1019
738,651
489,924
51,52
214,486
79,242
1015,771
406,811
462,947
1043,538
458,186
973,286
1001,185
895,230
447,730
14,135
994,871
122,876
755,938
800,662
445,205
753,1020
154,737
871,122
142,344
685,422
492,277
590,859
899,891
111,165
521,664
539,737
141,652
856,251
819,808
340,396
157,485
685,811
193,174
492,215
165,357
198,576
968,481
89,872
778,769
30,155
876,816
207,236
439,598
124,211
295,708
790,258
812,782
28,304
720,391
342,781
234,294
173,844
599,27
449,893
245,204
219,864
383,1019
845,165
424,75
470,792
64,77
836,424
995,990
871,286
1021,651
661,743
185,262
214,239
1028,245
797,496
448,404
629,954
798,764
206,277
1000,108
995,819
673,496
268,686
631,56
714,950
470,243
190,984
29,875
173,523
877,654
483,265
686,476
57,676
58,405
768,165
665,632
926,876
328,436
86,80
764,296
261,157
343,679
232,924
329,657
552,388
509,840
746,494
409,914
575,394
62,211
178,547
646,294
286,307
134,633
326,489
1021,364
746,536
899,845
108,747
419,568
470,842
720,7
208,795
707,86
193,742
656,734
713,146
352,975
391,3
649,976
1000,406
539,233
930,496
1028,1013
255,381
485,868
1017,720
52,913
238,485
554,546
1043,830
37,539
87,274
400,385
230,970
230,232
310,964
868,18
150,86
833,529
452,30
71,735
270,337
633,922
554,482
816,852
575,840
503,905
1021,924
769,924
351,817
207,707
310,470
147,602
722,283
1027,209
323,233
496,762
744,924
317,940
891,208
788,820
971,421
390,922
623,548
697,532
283,676
664,231
943,707
659,678
968,345
748,735
566,312
545,99
26,586
972,551
7,142
417,202
958,357
395,881
351,440
154,526
53,607
193,586
995,227
550,235
131,891
649,728
790,364
26,154
469,510
859,122
224,924
134,2
518,566
427,455
698,616
831,427
452,973
470,410
542,857
625,34
744,792
771,788
954,489
46,76
327,1041
843,1017
310,385
729,452
905,899
711,465
403,284
550,58
882,785
981,457
266,734
594,80
65,722
233,52
233,845
270,141
937,675
280,423
454,998
204,1013
797,26
411,21
172,787
46,983
849,233
992,166
979,627
685,51
925,73
307,685
344,567
954,146
387,396
753,700
636,239
620,299
803,296
545,635
511,1027
236,465
572,324
321,448
1,635
924,865
676,310
251,35
641,451
855,18
708,931
575,947
720,1037
528,154
1001,931
576,174
11,1000
22,24
868,372
24,858
958,224
724,745
68,1028
393,211
980,119
295,518
488,978
387,570
922,310
688,750
477,884
504,413
797,589
958,737
282,767
335,727
834,316
512,526
455,554
685,307
217,679
10,202
530,644
317,865
654,6
440,326
388,442
400,924
887,835
891,721
629,488
942,973
255,611
1016,429
517,2
543,725
912,591
943,137
486,636
265,634
77,404
914,359
858,609
939,848
813,586
98,757
615,188
284,899
837,800
1007,568
686,727
431,328
477,326
228,616
579,621
521,730
142,86
622,327
292,71
399,672
265,771
575,576
532,819
189,211
426,492
845,1024
605,495
655,625
193,850
772,1000
1040,588
840,129
615,316
679,739
422,935
599,737
737,237
935,477
990,983
208,1012
930,65
1006,697
902,838
575,739
803,429
651,636
932,449
966,679
792,323
383,233
772,693
797,629
341,176
106,221
99,1
463,269
915,929
970,737
588,547
605,944
11,357
711,86
186,866
929,654
449,1035
448,470
235,122
738,865
737,85
512,997
920,535
850,1001
835,447
744,608
405,603
589,899
873,975
882,369
820,665
477,1032
876,296
26,470
239,499
283,302
865,146
790,797
66,816
216,29
342,393
447,539
684,330
832,858
394,262
935,966
824,860
636,452
631,833
728,708
676,1021
694,134
392,219
675,956
669,920
708,880
1038,216
733,85
786,607
631,244
920,927
941,659
672,463
509,343
485,374
864,865
485,18
757,729
403,437
1021,1007
21,883
451,508
1036,122
459,659
566,603
819,173
844,707
834,89
189,557
145,510
914,76
743,661
352,338
58,357
312,193
754,571
694,447
715,492
769,286
1018,527
406,958
462,866
653,721
709,230
867,403
935,65
935,744
738,186
357,735
227,523
68,97
874,350
454,996
914,355
692,497
1001,190
954,784
893,896
65,790
213,901
601,758
455,157
283,224
352,1
496,18
967,258
235,182
119,47
322,975
932,81
405,651
518,459
891,876
406,21
1002,946
713,214
708,122
253,424
681,52
407,714
598,808
714,737
211,439
643,930
1014,251
747,676
629,817
753,760
1005,7
322,202
586,154
299,176
420,545
899,993
470,286
352,137
323,608
817,72
185,681
85,30
735,231
963,239
415,211
640,271
823,671
165,728
914,89
947,495
899,286
565,53
462,1021
853,387
704,470
746,721
1012,469
608,58
575,704
748,447
285,833
976,789
284,735
521,964
785,154
855,314
344,1033
715,693
222,126
570,872
857,391
265,626
849,452
573,761
486,964
651,970
364,521
864,737
646,158
673,208
735,681
133,930
233,87
745,976
649,733
966,603
1037,1017
1021,728
403,856
126,395
125,426
327,858
899,312
100,394
816,859
782,812
789,664
517,659
865,884
557,578
679,526
753,301
455,22
1043,1045
676,21
352,770
26,155
255,924
591,809
823,1003
550,165
429,859
220,583
193,845
599,262
735,958
447,708
93,598
150,340
964,922
415,399
746,283
52,733
935,317
473,758
899,550
341,531
508,446
495,323
581,697
573,123
1,857
364,930
22,492
984,718
185,183
284,283
853,249
547,466
1033,545
85,973
1011,647
143,270
492,396
970,539
693,995
332,603
316,22
964,185
857,781
869,69
380,687
749,914
1030,938
393,439
651,768
790,745
420,93
629,733
823,437
608,364
350,106
489,190
1018,607
964,224
755,483
528,842
768,905
695,997
864,30
406,154
236,532
594,125
284,507
1000,185
1040,373
980,391
116,662
746,1000
833,717
871,866
934,540
931,887
1021,262
456,509
438,998
795,193
154,343
927,713
957,291
984,495
774,968
122,298
158,755
790,154
817,356
697,995
32,736
255,660
913,605
783,939
729,507
509,321
721,746
1044,925
924,1012
334,469
724,255
922,958
47,257
69,588
664,470
539,486
719,206
944,637
300,213
112,173
931,1019
632,180
532,542
713,462
343,1012
465,515
671,749
83,357
733,145
808,1005
757,51
712,815
848,638
876,611
138,937
52,535
310,356
21,643
122,520
681,792
1026,441
51,954
761,635
583,548
701,184
641,747
899,651
757,721
736,360
737,713
479,883
1036,317
1004,215
51,183
627,147
820,265
862,225
53,35
98,1000
271,521
281,143
1036,865
70,337
447,994
878,831
550,404
205,691
611,931
154,535
1021,495
696,1010
835,146
729,762
233,644
713,208
57,185
746,922
53,546
581,142
111,469
1,844
954,214
675,284
850,224
404,747
676,334
947,941
244,253
902,535
1004,573
364,310
598,207
214,575
317,695
423,624
954,865
1032,603
527,726
26,797
93,578
950,309
944,976
909,20
872,594
1000,964
790,637
719,697
713,479
844,173
141,646
935,419
58,922
643,864
38,858
310,419
931,122
656,1032
1021,326
312,100
745,30
650,776
383,724
352,1004
1021,271
83,737
266,131
607,130
6,297
353,85
481,968
815,388
129,1012
539,880
760,211
488,454
792,842
762,39
492,831
348,93
243,369
501,917
463,760
551,173
351,940
964,88
206,706
997,452
247,591
708,997
795,21
51,190
74,525
528,637
3,375
835,797
509,735
807,229
342,638
941,459
51,319
714,865
316,340
575,722
563,158
47,441
386,851
608,77
559,830
76,396
608,944
685,266
651,924
842,880
794,196
704,982
859,357
46,1041
340,86
649,535
997,181
324,491
476,106
715,775
451,528
357,440
590,714
968,862
373,480
486,51
1036,71
64,111
646,157
720,62
673,331
303,172
964,385
733,762
994,448
190,237
98,111
909,731
486,109
178,49
56,631
814,70
452,351
951,119
734,326
208,790
539,865
737,899
406,884
391,980
111,370
866,155
990,598
67,975
831,765
752,1023
745,997
232,510
867,265
85,1007
663,176
966,535
358,591
486,295
499,453
615,551
24,951
496,1032
499,694
499,165
1,581
286,590
858,391
707,189
470,262
940,1034
790,404
742,984
867,657
398,540
976,111
1025,862
195,304
748,558
391,557
349,91
594,843
579,714
470,309
572,938
349,853
210,925
546,786
973,924
303,707
957,729
1027,573
52,550
1019,669
590,239
539,747
876,343
293,790
256,213
749,176
465,327
738,133
193,855
567,393
232,419
485,837
186,1012
737,419
262,746
714,577
845,722
742,714
509,768
250,788
407,795
657,355
323,550
3,501
566,64
954,636
20,264
37,446
334,685
224,231
334,370
947,550
894,707
319,21
825,830
321,747
1000,356
39,446
106,290
590,286
602,837
229,493
58,453
350,493
636,947
851,768
211,1
483,686
738,102
215,375
941,165
214,940
643,729
122,129
312,446
643,317
30,935
211,972
454,1043
887,659
891,840
567,1
568,122
97,1028
73,548
563,485
886,178
193,568
747,644
1036,512
535,922
901,339
340,46
233,748
302,208
594,567
122,576
72,258
738,456
230,182
962,147
642,751
57,258
797,334
80,1
973,895
550,963
499,724
160,816
160,182
789,676
590,486
575,795
282,1016
835,1012
1001,64
133,495
572,1030
309,768
859,746
922,394
702,463
444,1045
56,442
722,599
398,676
930,696
352,823
21,679
1027,501
340,500
995,124
458,1010
446,1036
722,291
154,181
599,746
568,840
563,591
669,109
643,811
158,646
286,676
550,1034
245,345
8,490
749,662
997,681
489,576
578,124
224,385
405,708
515,433
726,250
795,835
167,442
843,1005
467,265
223,661
782,683
439,557
865,405
208,721
406,302
946,466
357,255
749,588
10,527
283,214
782,815
550,83
211,316
255,186
535,71
237,935
1036,958
693,537
237,568
950,739
989,87
973,913
792,470
729,508
495,887
370,489
364,811
629,233
717,625
644,911
528,65
750,671
194,434
114,858
741,822
490,754
934,244
291,603
748,1043
440,271
778,876
1016,996
252,180
944,649
1015,435
296,941
643,795
386,230
381,964
343,451
327,594
831,22
899,942
111,859
102,477
787,834
119,89
37,102
669,88
681,734
865,851
426,395
733,865
633,2
737,232
517,586
493,467
1015,726
280,749
326,262
114,94
964,326
83,797
302,865
649,495
739,599
789,737
141,176
71,575
790,129
857,843
848,511
470,813
966,641
966,302
510,795
537,961
296,410
880,21
228,979
535,659
1045,993
707,207
999,934
476,600
946,178
162,944
550,293
498,594
1024,735
386,235
642,830
859,656
72,1000
651,104
229,81
598,781
616,749
497,1025
734,679
57,835
3,515
1021,730
840,664
865,469
342,207
339,534
611,232
233,935
789,887
255,310
972,581
900,737
317,448
631,445
575,1021
404,608
781,303
111,102
11,71
519,476
21,864
155,356
532,914
831,657
785,419
914,157
348,773
816,876
568,85
927,494
343,713
509,645
459,185
748,713
108,840
52,930
217,747
284,790
937,717
755,216
669,935
108,974
21,169
911,931
976,448
744,233
944,495
646,374
733,737
792,835
978,326
939,17
931,302
899,394
251,727
819,594
937,658
329,745
30,966
633,643
317,641
186,644
334,803
193,994
364,255
429,30
496,924
199,30
266,920
88,489
339,837
978,470
361,137
293,488
161,666
734,913
326,704
567,663
762,102
790,966
738,146
214,590
74,188
811,748
364,51
39,509
507,512
646,875
731,290
902,219
566,735
724,813
301,720
1038,280
111,1036
720,463
681,109
922,21
935,51
801,20
222,551
193,778
733,673
7,62
782,677
679,518
795,708
695,539
917,914
588,662
716,342
990,545
122,181
87,404
452,941
391,340
207,1033
867,771
958,817
193,891
406,649
554,693
590,309
688,874
550,405
567,86
849,769
532,761
736,463
707,301
700,399
334,224
85,541
542,1033
104,73
111,568
512,495
735,235
495,446
724,721
924,603
410,876
334,444
887,882
288,1022
193,98
917,592
661,811
1038,749
243,255
856,428
309,679
599,888
317,284
283,30
1000,11
858,172
598,761
208,262
489,851
36,324
643,608
880,660
589,370
1008,172
746,913
738,30
165,1010
785,486
405,199
964,757
679,722
515,59
268,437
196,749
964,57
744,757
713,931
189,340
88,865
679,477
435,449
214,941
1019,484
299,591
214,1012
591,234
180,173
768,803
738,369
286,131
126,236
407,323
434,782
419,728
219,193
747,266
745,817
452,849
303,581
550,296
465,409
611,842
276,503
433,914
133,728
239,778
720,844
774,587
994,214
180,73
419,964
198,193
920,310
619,121
944,859
293,643
1019,790
997,104
106,801
782,95
255,973
219,1000
952,489
1033,409
469,997
581,1005
924,174
722,405
193,369
865,744
508,312
880,586
955,1026
369,496
828,757
499,576
439,622
966,1000
1030,18
790,369
357,942
72,974
728,98
3,76
193,182
250,698
978,386
87,146
104,174
697,415
913,32
462,30
182,769
406,255
387,609
958,930
333,413
497,8
218,308
739,429
109,1010
633,383
951,1026
914,1040
608,65
539,891
646,693
469,71
1021,440
237,590
742,484
959,515
41,801
753,542
496,617
543,456
790,656
189,301
722,845
1032,940
253,677
316,375
352,904
698,527
768,737
109,219
94,781
209,352
926,748
795,237
86,711
750,220
2,302
604,1007
966,291
685,122
899,451
265,727
820,600
381,52
481,225
1005,753
917,872
817,982
426,439
1032,931
72,739
865,190
18,607
264,607
87,931
146,190
225,587
230,621
160,535
1033,189
94,532
284,764
733,323
594,872
529,253
719,1
21,109
282,584
122,931
868,314
351,185
528,98
1000,950
532,707
980,951
1014,187
85,321
899,982
446,357
552,424
964,704
901,650
280,116
47,74
447,109
869,325
734,162
586,797
286,266
935,1019
964,39
323,973
550,459
39,186
673,100
592,755
227,348
157,277
165,941
365,253
897,485
615,24
685,930
790,72
887,385
611,383
990,94
544,597
715,439
100,694
232,65
224,694
496,842
391,536
208,517
1000,636
842,790
509,743
771,229
895,803
119,573
58,510
309,738
51,489
97,22
158,624
622,125
835,1036
865,334
695,790
946,349
959,1004
404,239
21,721
396,401
738,859
75,478
563,270
340,498
632,870
459,795
52,684
694,422
872,59
286,1024
951,125
227,126
871,364
931,797
899,134
831,547
1027,525
352,395
450,1028
39,880
122,880
611,129
269,598
1043,913
52,944
849,737
160,57
748,769
211,844
67,663
334,924
671,411
773,711
518,266
302,286
655,155
567,1006
719,1026
233,444
22,209
556,1043
916,412
733,973
1021,681
528,550
518,656
119,391
861,959
635,333
328,754
738,792
111,146
419,865
851,343
1019,321
405,738
415,409
715,753
71,232
41,265
672,439
8,1028
894,468
738,722
208,964
738,131
639,444
738,98
129,422
960,170
845,728
713,913
693,784
673,214
448,174
57,930
340,635
208,286
247,281
957,871
862,22
296,104
361,729
232,930
176,616
211,500
679,845
728,876
484,550
744,470
970,470
546,548
714,30
771,896
2,978
1026,810
255,735
1032,528
369,724
658,454
690,466
126,99
789,88
958,556
922,865
265,338
735,724
462,737
859,883
941,859
744,708
666,156
925,210
725,245
706,492
1036,187
817,920
927,920
87,185
573,858
22,853
607,67
925,548
790,186
617,334
753,269
109,887
738,840
679,790
968,725
364,645
589,243
180,193
993,524
894,211
753,702
32,369
160,958
137,1041
1024,30
199,742
535,920
754,497
605,864
797,419
968,490
951,573
397,73
924,214
713,296
964,518
790,744
803,30
724,223
912,531
816,902
731,909
477,745
120,348
737,343
193,187
590,883
47,1041
737,507
958,733
509,790
566,400
507,145
787,753
797,681
334,669
708,495
914,59
528,813
1021,734
490,587
458,941
262,947
24,391
736,348
65,669
137,193
715,391
385,722
1012,899
249,837
940,319
949,482
641,746
733,224
805,771
789,186
30,292
876,757
119,635
1010,554
295,876
891,183
432,700
373,657
736,532
931,970
849,518
966,312
922,72
155,518
328,63
431,225
605,913
415,736
400,518
284,153
82,372
935,742
797,651
997,745
1024,379
337,416
990,567
270,912
296,381
72,641
308,149
470,496
352,527
883,451
891,386
554,83
69,853
309,659
265,81
316,86
575,778
1031,329
111,71
3,277
861,858
675,979
394,966
124,715
749,534
468,236
52,864
1004,858
137,281
836,478
720,439
982,452
22,635
284,922
801,264
24,1004
724,406
882,295
48,337
172,269
231,899
675,528
134,286
704,790
1033,990
924,903
448,521
881,59
598,848
891,795
109,452
432,808
300,979
186,950
31,528
613,63
209,914
539,32
180,441
790,291
590,30
805,67
931,489
394,1036
964,458
494,183
714,495
806,478
416,759
973,704
214,509
302,636
653,876
650,115
1005,222
310,608
1002,349
899,746
586,900
72,293
689,945
157,423
876,926
850,859
286,950
429,997
183,803
109,165
524,666
619,330
591,979
108,160
296,982
410,456
22,157
548,387
922,636
333,401
232,859
741,35
1021,88
686,435
432,972
795,568
865,302
880,681
266,283
698,805
914,925
769,958
114,921
935,954
484,737
579,789
295,660
608,486
673,713
283,495
958,745
489,550
277,433
657,1014
931,364
677,683
614,55
964,748
290,977
385,1001
1000,737
430,565
165,258
864,742
734,369
6,1013
393,1033
310,1019
899,973
465,990
504,690
98,357
1024,694
544,975
628,501
485,29
181,970
232,947
708,784
638,193
747,518
185,899
47,375
935,509
837,537
659,258
546,430
651,866
302,970
817,859
20,53
185,512
448,748
348,720
922,762
99,592
660,778
597,474
131,737
880,30
492,622
611,233
4,241
636,935
964,122
747,11
483,350
166,439
676,817
108,509
326,111
697,581
233,307
509,479
415,995
319,795
891,790
71,296
154,734
271,174
649,154
700,810
434,655
583,449
964,383
299,341
8,297
790,39
789,271
757,742
947,599
708,385
663,567
632,251
62,557
663,600
98,746
310,575
343,611
88,835
627,423
507,835
39,713
864,789
219,155
469,865
447,713
575,728
884,507
224,186
486,122
302,111
235,323
307,258
863,459
697,432
837,300
611,636
416,143
982,83
24,172
994,797
309,83
956,717
891,419
402,748
272,910
931,351
192,979
300,627
990,702
1000,653
348,697
1033,211
495,880
949,99
707,1004
388,999
186,747
746,224
302,214
295,813
1014,745
868,485
822,565
89,615
419,71
715,1
970,232
539,255
288,61
852,947
927,11
380,560
938,914
509,852
180,796
104,935
876,85
333,1005
944,446
134,191
708,944
117,221
258,296
968,431
183,518
977,10
155,950
323,887
708,970
69,534
578,500
441,1004
358,234
669,1021
179,113
119,441
455,148
532,371
419,737
448,351
1000,351
122,739
873,36
728,405
185,871
811,111
647,824
685,713
882,679
857,166
432,316
876,165
122,405
568,964
592,622
964,842
1030,729
690,216
706,137
518,233
1033,47
761,348
183,570
507,789
676,535
3,206
729,208
603,102
322,874
22,62
796,856
835,947
461,482
485,360
736,316
742,817
524,629
405,351
49,82
312,233
598,62
730,507
348,1026
578,340
58,675
486,185
374,116
866,964
746,510
764,524
664,1021
65,744
156,445
399,1
145,673
1005,638
257,344
624,946
370,970
509,30
510,679
439,371
158,591
905,900
1019,539
232,973
442,179
918,43
581,465
87,65
568,51
716,773
165,930
108,811
700,222
930,905
511,781
1010,550
676,849
669,608
235,679
310,459
616,504
157,693
857,894
86,761
617,944
249,794
1034,169
85,32
310,26
992,808
158,216
871,255
539,258
214,976
835,528
599,633
679,446
309,509
903,224
375,426
102,745
599,422
966,579
984,633
185,469
862,774
100,2
432,124
510,343
927,575
476,81
670,1025
883,685
896,932
456,1000
211,391
797,486
271,608
694,942
230,577
865,676
453,310
586,323
728,104
1032,224
595,798
702,760
437,897
728,835
651,641
488,733
695,1012
292,258
186,737
744,51
215,3
643,98
799,1011
317,470
608,233
332,486
296,230
796,202
924,976
722,385
935,931
754,97
125,211
51,470
419,957
158,299
326,440
193,518
899,566
671,546
58,899
38,872
26,518
864,183
620,416
704,664
576,708
714,739
851,865
470,924
563,22
711,415
369,676
706,359
486,641
790,122
247,837
450,1013
761,124
838,902
451,755
257,352
247,45
496,331
381,769
1010,931
844,415
486,920
495,864
635,832
857,415
190,887
165,323
26,310
572,474
590,768
518,104
11,926
392,356
364,575
733,643
24,515
767,282
785,295
183,738
745,214
729,190
875,961
499,385
616,627
323,510
436,497
816,1010
132,752
116,837
98,864
920,931
141,115
524,293
808,207
299,374
797,131
653,644
323,866
939,855
236,781
180,667
922,509
964,608
1017,432
157,261
704,102
1034,899
865,535
231,1024
835,651
546,99
518,185
600,663
808,787
824,273
183,186
721,52
636,208
669,792
913,790
645,733
894,808
736,523
788,665
931,133
258,636
219,779
773,736
180,697
461,689
599,232
477,695
65,835
871,792
831,143
871,507
810,773
650,280
899,186
154,539
441,22
926,109
681,795
21,323
1000,586
310,237
290,475
675,826
964,745
458,748
54,901
1006,761
176,349
29,425
440,970
566,470
437,686
958,1000
979,809
978,524
891,764
656,310
233,931
479,224
575,87
371,523
31,131
52,713
239,129
887,83
134,1036
68,490
550,865
922,795
835,323
416,299
22,787
193,255
350,509
733,649
789,98
1006,415
936,454
728,26
351,664
812,538
1000,51
46,753
283,326
858,1033
622,439
645,679
603,312
78,438
629,310
795,982
586,970
134,566
441,983
737,586
146,1032
176,158
129,695
757,859
571,915
729,739
535,292
894,189
266,351
884,604
603,477
1019,323
834,832
106,607
271,694
426,917
971,105
697,844
713,845
387,853
735,927
978,495
134,403
742,214
244,934
1032,319
789,440
673,283
713,895
719,787
637,790
921,771
731,1014
208,887
448,224
476,667
745,397
35,647
918,877
913,51
448,146
745,262
938,925
344,409
748,83
657,837
714,579
183,509
749,110
746,255
926,611
22,501
1027,375
920,111
586,524
1032,508
716,542
348,914
437,870
525,832
627,914
566,162
926,255
835,940
679,1010
736,761
474,201
880,292
644,790
486,724
677,478
676,651
1004,375
734,153
65,673
681,131
808,142
523,594
659,887
387,3
746,381
1012,258
1,420
966,864
432,773
369,747
698,250
982,876
236,990
702,1004
476,435
1024,724
122,708
351,214
303,551
510,292
539,208
704,239
1027,1004
289,195
415,269
720,761
386,369
459,71
1000,790
295,842
750,1011
269,94
90,759
424,552
3,47
314,435
742,871
787,215
828,406
539,224
11,816
304,709
876,742
973,470
899,739
865,274
997,695
410,364
708,295
1028,225
7,173
284,762
878,82
657,106
222,753
262,87
286,85
404,400
968,929
526,326
815,13
1009,791
39,419
306,154
182,219
1033,844
284,1000
26,957
671,663
764,798
643,1001
106,231
1,1005
224,448
787,119
242,765
323,745
51,1000
914,1041
233,296
214,208
331,302
858,959
235,975
452,865
137,172
861,24
681,851
189,715
811,644
700,819
712,806
738,895
535,160
958,966
865,65
528,512
477,790
470,185
966,746
97,450
575,679
773,1
325,853
957,266
835,122
759,148
211,700
255,183
571,345
918,22
728,958
258,586
636,840
588,455
496,772
608,947
224,659
435,53
575,660
990,222
131,679
80,622
694,681
